filename,filesize,encoding,header
ngram_urdu_1.pickle,50000000,,
ngram_urdu_2.pickle,50000000,,
ngram_urdu_3.pickle,50000000,,
ngram_urdu_4.pickle,50000000,,
ngram_urdu_5.pickle,50000000,,
ngram_urdu_6.pickle,50000000,,
ngram_urdu_7.pickle,50000000,,
ngram_urdu_8.pickle,50000000,,
ngram_urdu_9.pickle,50000000,,
ngram_urdu_10.pickle,50000000,,
ngram_urdu_11.pickle,50000000,,
ngram_urdu_12.pickle,50000000,,
ngram_urdu_13.pickle,50000000,,
ngram_urdu_14.pickle,50000000,,
ngram_urdu_15.pickle,50000000,,
ngram_urdu_16.pickle,50000000,,
ngram_urdu_17.pickle,50000000,,
ngram_urdu_18.pickle,50000000,,
ngram_urdu_19.pickle,50000000,,
ngram_urdu_20.pickle,50000000,,
ngram_urdu_21.pickle,50000000,,
ngram_urdu_22.pickle,50000000,,
ngram_urdu_23.pickle,50000000,,
ngram_urdu_24.pickle,36347764,,
